id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
3527,KGPI,medium_airport,Glacier Park International Airport,48.3105011,-114.2559967,2977,NA,US,US-MT,Kalispell,yes,KGPI,FCA,GPI,http://www.iflyglacier.com/,http://en.wikipedia.org/wiki/Glacier_Park_International_Airport,Formerly KFCA
3571,KGTF,medium_airport,Great Falls International Airport,47.48199844,-111.3710022,3680,NA,US,US-MT,Great Falls,yes,KGTF,GTF,GTF,,http://en.wikipedia.org/wiki/Great_Falls_International_Airport,
3582,KHLN,medium_airport,Helena Regional Airport,46.60680008,-111.9830017,3877,NA,US,US-MT,Helena,yes,KHLN,HLN,HLN,,http://en.wikipedia.org/wiki/Helena_Regional_Airport,
3661,KLWT,medium_airport,Lewistown Municipal Airport,47.04930115,-109.4670029,4170,NA,US,US-MT,Lewistown,yes,KLWT,LWT,LWT,,http://en.wikipedia.org/wiki/Lewistown_Municipal_Airport,
3696,KMLS,medium_airport,Frank Wiley Field,46.4280014,-105.8860016,2630,NA,US,US-MT,Miles City,yes,KMLS,MLS,MLS,,http://en.wikipedia.org/wiki/Miles_City_Municipal_Airport,
3708,KMSO,medium_airport,Missoula International Airport,46.91630173,-114.0910034,3206,NA,US,US-MT,Missoula,yes,KMSO,MSO,MSO,,http://en.wikipedia.org/wiki/Missoula_International_Airport,
21747,M62,heliport,Rotorcraft Heliport,46.20669937,-114.1529999,3630,NA,US,US-MT,Hamilton,yes,M62,,M62,,,
3387,KAVL,large_airport,Asheville Regional Airport,35.43619919,-82.54180145,2165,NA,US,US-NC,Asheville,yes,KAVL,AVL,AVL,,http://en.wikipedia.org/wiki/Asheville_Regional_Airport,
3457,KCLT,large_airport,Charlotte Douglas International Airport,35.2140007,-80.94309998,748,NA,US,US-NC,Charlotte,yes,KCLT,CLT,CLT,http://www.charlotteairport.com/,http://en.wikipedia.org/wiki/Charlotte/Douglas_International_Airport,
3520,KEWN,medium_airport,Coastal Carolina Regional Airport,35.07300186,-77.04290009,18,NA,US,US-NC,New Bern,yes,KEWN,EWN,EWN,,http://en.wikipedia.org/wiki/Craven_County_Regional_Airport,
3525,KFAY,medium_airport,Fayetteville Regional Grannis Field,34.99119949,-78.88030243,189,NA,US,US-NC,Fayetteville,yes,KFAY,FAY,FAY,,http://en.wikipedia.org/wiki/Fayetteville_Regional_Airport,
3568,KGSO,large_airport,Piedmont Triad International Airport,36.09780121,-79.93730164,925,NA,US,US-NC,Greensboro,yes,KGSO,GSO,GSO,,http://en.wikipedia.org/wiki/Piedmont_Triad_International_Airport,
3609,KILM,medium_airport,Wilmington International Airport,34.27059937,-77.90260315,32,NA,US,US-NC,Wilmington,yes,KILM,ILM,ILM,,http://en.wikipedia.org/wiki/Wilmington_International_Airport,
3844,KRDU,large_airport,Raleigh Durham International Airport,35.87760162,-78.78749847,435,NA,US,US-NC,Raleigh/Durham,yes,KRDU,RDU,RDU,,http://en.wikipedia.org/wiki/Raleigh-Durham_International_Airport,
3409,KBIS,medium_airport,Bismarck Municipal Airport,46.77270126,-100.7460022,1661,NA,US,US-ND,Bismarck,yes,KBIS,BIS,BIS,http://bismarckairport.com/,http://en.wikipedia.org/wiki/Bismarck_Municipal_Airport,
3523,KFAR,medium_airport,Hector International Airport,46.92070007,-96.81580353,902,NA,US,US-ND,Fargo,yes,KFAR,FAR,FAR,http://www.fargoairport.com/,http://en.wikipedia.org/wiki/Hector_International_Airport,"119th Wing, Happy Hooligans"
3553,KGFK,medium_airport,Grand Forks International Airport,47.94929886,-97.17610168,845,NA,US,US-ND,Grand Forks,yes,KGFK,GFK,GFK,,http://en.wikipedia.org/wiki/Grand_Forks_International_Airport,
3624,KJMS,medium_airport,Jamestown Regional Airport,46.92969894,-98.67819977,1500,NA,US,US-ND,Jamestown,yes,KJMS,JMS,JMS,,http://en.wikipedia.org/wiki/Jamestown_Regional_Airport,
3702,KMOT,medium_airport,Minot International Airport,48.25939941,-101.2799988,1716,NA,US,US-ND,Minot,yes,KMOT,MOT,MOT,,http://en.wikipedia.org/wiki/Minot_International_Airport,
3400,KBFF,medium_airport,Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-103.5960007,3967,NA,US,US-NE,Scottsbluff,yes,KBFF,BFF,BFF,,http://en.wikipedia.org/wiki/Western_Nebraska_Regional_Airport,William B. Heilig Field
19376,KBIE,small_airport,Beatrice Municipal Airport,40.30130005,-96.75409698,1324,NA,US,US-NE,Beatrice,yes,KBIE,BIE,BIE,http://beatriceairport.com/,,
19716,KEAR,small_airport,Kearney Regional Airport,40.72700119,-99.00679779,2131,NA,US,US-NE,Kearney,yes,KEAR,EAR,EAR,,http://en.wikipedia.org/wiki/Kearney_Municipal_Airport,
3564,KGRI,medium_airport,Central Nebraska Regional Airport,40.96749878,-98.30960083,1847,NA,US,US-NE,Grand Island,yes,KGRI,GRI,GRI,,http://en.wikipedia.org/wiki/Central_Nebraska_Regional_Airport,
3635,KLBF,medium_airport,North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981,2777,NA,US,US-NE,North Platte,yes,KLBF,LBF,LBF,,http://en.wikipedia.org/wiki/North_Platte_Regional_Airport,
3647,KLNK,medium_airport,Lincoln Airport,40.85100174,-96.75920105,1219,NA,US,US-NE,Lincoln,yes,KLNK,LNK,LNK,http://www.lincolnairport.com/,http://en.wikipedia.org/wiki/Lincoln_Airport_%28Nebraska%29,"Lincoln Army Air Field, Lincoln Air Force Base, 155th Air Refueling Wing"
3751,KOMA,medium_airport,Eppley Airfield,41.30319977,-95.89409637,984,NA,US,US-NE,Omaha,yes,KOMA,OMA,OMA,,http://en.wikipedia.org/wiki/Eppley_Airfield,
3639,KLEB,medium_airport,Lebanon Municipal Airport,43.62609863,-72.30419922,603,NA,US,US-NH,Lebanon,yes,KLEB,LEB,LEB,http://flyleb.com/,http://en.wikipedia.org/wiki/Lebanon_Municipal_Airport_(New_Hampshire),
3684,KMHT,large_airport,Manchester Airport,42.93259811,-71.43569946,266,NA,US,US-NH,Manchester,yes,KMHT,MHT,MHT,,http://en.wikipedia.org/wiki/Manchester-Boston_Regional_Airport,
3791,KPSM,medium_airport,Portsmouth International at Pease Airport,43.07789993,-70.82330322,100,NA,US,US-NH,Portsmouth,yes,KPSM,PSM,PSM,,http://en.wikipedia.org/wiki/Pease_International_Airport,
3363,KACY,medium_airport,Atlantic City International Airport,39.45759964,-74.57720184,75,NA,US,US-NJ,Atlantic City,yes,KACY,ACY,ACY,,http://en.wikipedia.org/wiki/Atlantic_City_International_Airport,
3521,KEWR,large_airport,Newark Liberty International Airport,40.69250107,-74.16870117,18,NA,US,US-NJ,Newark,yes,KEWR,EWR,EWR,http://www.panynj.gov/CommutingTravel/airports/html/newarkliberty.html,http://en.wikipedia.org/wiki/Newark_Liberty_International_Airport,"Manhattan, New York City, NYC"
3929,KTTN,medium_airport,Trenton Mercer Airport,40.27669907,-74.81349945,213,NA,US,US-NJ,Trenton,yes,KTTN,TTN,TTN,,http://en.wikipedia.org/wiki/Trenton-Mercer_Airport,
16091,KABQ,large_airport,Albuquerque International Sunport Airport,35.04019928,-106.6090012,5355,NA,US,US-NM,Albuquerque,yes,KABQ,ABQ,ABQ,,http://en.wikipedia.org/wiki/Albuquerque_International_Sunport,
3461,KCNM,medium_airport,Cavern City Air Terminal,32.33750153,-104.2630005,3295,NA,US,US-NM,Carlsbad,yes,KCNM,CNM,CNM,,http://en.wikipedia.org/wiki/Cavern_City_Air_Terminal,
3856,KROW,medium_airport,Roswell International Air Center Airport,33.30160141,-104.5309982,3671,NA,US,US-NM,Roswell,yes,KROW,ROW,ROW,,http://en.wikipedia.org/wiki/Roswell_International_Air_Center,"Roswell Army Air Field, Walker Air Force Base"
21121,KSVC,small_airport,Grant County Airport,32.63650131,-108.1559982,5446,NA,US,US-NM,Silver City,yes,KSVC,SVC,SVC,,http://en.wikipedia.org/wiki/Grant_County_Airport,
3508,KEKO,medium_airport,Elko Regional Airport,40.82490158,-115.7919998,5140,NA,US,US-NV,Elko,yes,KEKO,EKO,EKO,,http://en.wikipedia.org/wiki/Elko_Regional_Airport,
3631,KLAS,large_airport,McCarran International Airport,36.08010101,-115.1520004,2181,NA,US,US-NV,Las Vegas,yes,KLAS,LAS,LAS,http://www.mccarran.com/,http://en.wikipedia.org/wiki/McCarran_International_Airport,
3853,KRNO,large_airport,Reno Tahoe International Airport,39.49909973,-119.7679977,4415,NA,US,US-NV,Reno,yes,KRNO,RNO,RNO,,http://en.wikipedia.org/wiki/Reno-Tahoe_International_Airport,
7904,14NY,heliport,Windy's Heliport,40.7975502,-73.41790009,222,NA,US,US-NY,Melville,yes,14NY,,14NY,,,
13405,6N5,heliport,East 34th Street Heliport,40.74259949,-73.9720993,10,NA,US,US-NY,New York,yes,6N5,TSS,6N5,,,
3371,KALB,medium_airport,Albany International Airport,42.74829865,-73.80169678,285,NA,US,US-NY,Albany,yes,KALB,ALB,ALB,http://www.albanyairport.com/,http://en.wikipedia.org/wiki/Albany_International_Airport,
3383,KART,medium_airport,Watertown International Airport,43.9919014,-76.021698,325,NA,US,US-NY,Watertown,yes,KART,ART,ART,,http://en.wikipedia.org/wiki/Watertown_International_Airport,
3404,KBGM,medium_airport,Greater Binghamton/Edwin A Link field,42.20869827,-75.97979736,1636,NA,US,US-NY,Binghamton,yes,KBGM,BGM,BGM,http://binghamtonairport.com/,http://en.wikipedia.org/wiki/Greater_Binghamton_Airport,"Broome County Airport, Edwin A Link Field"
3431,KBUF,large_airport,Buffalo Niagara International Airport,42.94049835,-78.73220062,728,NA,US,US-NY,Buffalo,yes,KBUF,BUF,BUF,,http://en.wikipedia.org/wiki/Buffalo_Niagara_International_Airport,
3510,KELM,medium_airport,Elmira Corning Regional Airport,42.15990067,-76.89160156,954,NA,US,US-NY,Elmira/Corning,yes,KELM,ELM,ELM,,http://en.wikipedia.org/wiki/Elmira-Corning_Regional_Airport,
3589,KHPN,medium_airport,Westchester County Airport,41.06700134,-73.70760345,439,NA,US,US-NY,White Plains,yes,KHPN,HPN,HPN,,http://en.wikipedia.org/wiki/Westchester_County_Airport,"Manhattan, New York City, NYC"
3616,KISP,medium_airport,Long Island Mac Arthur Airport,40.79520035,-73.10019684,99,NA,US,US-NY,Islip,yes,KISP,ISP,ISP,,http://en.wikipedia.org/wiki/Long_Island_MacArthur_Airport,
20193,KITH,medium_airport,Ithaca Tompkins Regional Airport,42.49100113,-76.45839691,1099,NA,US,US-NY,Ithaca,yes,KITH,ITH,ITH,,http://en.wikipedia.org/wiki/Ithaca_Tompkins_Regional_Airport,
3622,KJFK,large_airport,John F Kennedy International Airport,40.63980103,-73.77890015,13,NA,US,US-NY,New York,yes,KJFK,JFK,JFK,http://www.panynj.gov/CommutingTravel/airports/html/kennedy.html,http://en.wikipedia.org/wiki/John_F._Kennedy_International_Airport,"Manhattan, New York City, NYC, Idlewild"
3643,KLGA,large_airport,La Guardia Airport,40.77719879,-73.87259674,21,NA,US,US-NY,New York,yes,KLGA,LGA,LGA,http://www.panynj.gov/CommutingTravel/airports/html/laguardia.html,http://en.wikipedia.org/wiki/LaGuardia_Airport,"Manhattan, New York City, NYC, Glenn H. Curtiss Airport, North Beach Airport, La Guardia"
3710,KMSS,medium_airport,Massena International Richards Field,44.93579865,-74.84559631,215,NA,US,US-NY,Massena,yes,KMSS,MSS,MSS,http://www.massenaworks.com/town/airport.asp,http://en.wikipedia.org/wiki/Massena_International_Airport,
20808,KPBG,medium_airport,Plattsburgh International Airport,44.65090179,-73.4681015,234,NA,US,US-NY,Plattsburgh,yes,KPBG,PBG,PBG,http://www.plattsburghinternationalairport.com/,http://en.wikipedia.org/wiki/Plattsburgh_International_Airport,Plattsburgh Air Force Base
3855,KROC,large_airport,Greater Rochester International Airport,43.1189003,-77.67240143,559,NA,US,US-NY,Rochester,yes,KROC,ROC,ROC,,http://en.wikipedia.org/wiki/Greater_Rochester_International_Airport,
3890,KSLK,medium_airport,Adirondack Regional Airport,44.38529968,-74.20619965,1663,NA,US,US-NY,Saranac Lake,yes,KSLK,SLK,SLK,,http://en.wikipedia.org/wiki/Adirondack_Regional_Airport,
3911,KSWF,medium_airport,Stewart International Airport,41.5041008,-74.10479736,491,NA,US,US-NY,Newburgh,yes,KSWF,SWF,SWF,,http://en.wikipedia.org/wiki/Stewart_International_Airport,
3913,KSYR,large_airport,Syracuse Hancock International Airport,43.11119843,-76.10630035,421,NA,US,US-NY,Syracuse,yes,KSYR,SYR,SYR,http://www.syrairport.org/,http://en.wikipedia.org/wiki/Syracuse_Hancock_International_Airport,
3439,KCAK,medium_airport,Akron Canton Regional Airport,40.91609955,-81.44219971,1228,NA,US,US-OH,Akron,yes,KCAK,CAK,CAK,,http://en.wikipedia.org/wiki/Akron-Canton_Regional_Airport,
3454,KCLE,large_airport,Cleveland Hopkins International Airport,41.4117012,-81.84980011,791,NA,US,US-OH,Cleveland,yes,KCLE,CLE,CLE,http://www.clevelandairport.com/,http://en.wikipedia.org/wiki/Cleveland_Hopkins_International_Airport,
3458,KCMH,large_airport,Port Columbus International Airport,39.9980011,-82.89189911,815,NA,US,US-OH,Columbus,yes,KCMH,CMH,CMH,,http://en.wikipedia.org/wiki/Port_Columbus_International_Airport,
3481,KDAY,large_airport,James M Cox Dayton International Airport,39.90240097,-84.2193985,1009,NA,US,US-OH,Dayton,yes,KDAY,DAY,DAY,,http://en.wikipedia.org/wiki/Dayton_International_Airport,
20117,KHZY,small_airport,Northeast Ohio Regional Airport,41.77799988,-80.69550323,924,NA,US,US-OH,Ashtabula,yes,KHZY,JFN,HZY,http://www.neohioregionalairport.com/,http://en.wikipedia.org/wiki/Ashtabula_County_Airport,Ashtabula County
3925,KTOL,large_airport,Toledo Express Airport,41.58679962,-83.80780029,683,NA,US,US-OH,Toledo,yes,KTOL,TOL,TOL,,http://en.wikipedia.org/wiki/Toledo_Express_Airport,
3747,KOKC,large_airport,Will Rogers World Airport,35.39310074,-97.60070038,1295,NA,US,US-OK,Oklahoma City,yes,KOKC,OKC,OKC,,http://en.wikipedia.org/wiki/Will_Rogers_World_Airport,
3930,KTUL,large_airport,Tulsa International Airport,36.19839859,-95.88809967,677,NA,US,US-OK,Tulsa,yes,KTUL,TUL,TUL,,http://en.wikipedia.org/wiki/Tulsa_International_Airport,
45946,4OR1,heliport,McNary ARNG Field Heliport,44.912,-123.0015028,209,NA,US,US-OR,Salem,yes,4OR1,,4OR1,,http://en.wikipedia.org/wiki/McNary_ARNG_Field_Heliport,
3517,KEUG,medium_airport,Mahlon Sweet Field,44.12459946,-123.211998,374,NA,US,US-OR,Eugene,yes,KEUG,EUG,EUG,,http://en.wikipedia.org/wiki/Eugene_Airport,
3646,KLMT,medium_airport,Klamath Falls Airport,42.15610123,-121.7330017,4095,NA,US,US-OR,Klamath Falls,yes,KLMT,LMT,LMT,,http://en.wikipedia.org/wiki/Klamath_Falls_Airport,
3679,KMFR,medium_airport,Rogue Valley International Medford Airport,42.37419891,-122.8730011,1335,NA,US,US-OR,Medford,yes,KMFR,MFR,MFR,,http://en.wikipedia.org/wiki/Rogue_Valley_International-Medford_Airport,
3759,KOTH,medium_airport,Southwest Oregon Regional Airport,43.417099,-124.2460022,17,NA,US,US-OR,North Bend,yes,KOTH,OTH,OTH,,http://en.wikipedia.org/wiki/Southwest_Oregon_Regional_Airport,
3768,KPDX,large_airport,Portland International Airport,45.58869934,-122.5979996,31,NA,US,US-OR,Portland,yes,KPDX,PDX,PDX,,http://en.wikipedia.org/wiki/Portland_International_Airport,
3843,KRDM,medium_airport,Roberts Field,44.2541008,-121.1500015,3080,NA,US,US-OR,Redmond,yes,KRDM,RDM,RDM,,http://en.wikipedia.org/wiki/Roberts_Field,
23937,OR87,small_airport,Blue Skies Farm Airport,44.966111,-122.9225,200,NA,US,US-OR,Salem,yes,OR87,,OR87,,,
6738,03PN,heliport,M.P. Metals Heliport,41.066861,-76.180806,479,NA,US,US-PA,Berwick,yes,03PN,,03PN,,,
7791,12PA,heliport,Helicopter Applicators Inc Heliport,39.8495,-77.184167,612,NA,US,US-PA,Gettysburg,yes,12PA,,12PA,,,
3356,KABE,medium_airport,Lehigh Valley International Airport,40.65209961,-75.44080353,393,NA,US,US-PA,Allentown,yes,KABE,ABE,ABE,,http://en.wikipedia.org/wiki/Lehigh_Valley_International_Airport,
3380,KAOO,medium_airport,Altoona Blair County Airport,40.29639816,-78.31999969,1503,NA,US,US-PA,Altoona,yes,KAOO,AOO,AOO,,http://en.wikipedia.org/wiki/Altoona-Blair_County_Airport,
3388,KAVP,medium_airport,Wilkes Barre Scranton International Airport,41.33850098,-75.7233963,962,NA,US,US-PA,Wilkes-Barre/Scranton,yes,KAVP,AVP,AVP,http://www.flyavp.com/,http://en.wikipedia.org/wiki/Wilkes-Barre/Scranton_International_Airport,
3399,KBFD,medium_airport,Bradford Regional Airport,41.80310059,-78.64009857,2143,NA,US,US-PA,Bradford,yes,KBFD,BFD,BFD,,http://en.wikipedia.org/wiki/Bradford_Regional_Airport,
3498,KDUJ,medium_airport,DuBois Regional Airport,41.17829895,-78.8986969,1817,NA,US,US-PA,Dubois,yes,KDUJ,DUJ,DUJ,,http://en.wikipedia.org/wiki/DuBois_Regional_Airport,DuBois Jefferson County
3515,KERI,large_airport,Erie International Tom Ridge Field,42.08312701,-80.17386675,732,NA,US,US-PA,Erie,yes,KERI,ERI,ERI,,http://en.wikipedia.org/wiki/Erie_International_Airport,
3614,KIPT,medium_airport,Williamsport Regional Airport,41.2417984,-76.9210968,529,NA,US,US-PA,Williamsport,yes,KIPT,IPT,IPT,,http://en.wikipedia.org/wiki/Williamsport_Regional_Airport,
3625,KJST,medium_airport,John Murtha Johnstown Cambria County Airport,40.31610107,-78.83390045,2284,NA,US,US-PA,Johnstown,yes,KJST,JST,JST,,http://en.wikipedia.org/wiki/Johnstown-Cambria_County_Airport,
3634,KLBE,medium_airport,Arnold Palmer Regional Airport,40.27590179,-79.40480042,1199,NA,US,US-PA,Latrobe,yes,KLBE,LBE,LBE,,http://en.wikipedia.org/wiki/Arnold_Palmer_Regional_Airport,
3648,KLNS,medium_airport,Lancaster Airport,40.12170029,-76.2960968,403,NA,US,US-PA,Lancaster,yes,KLNS,LNS,LNS,,http://en.wikipedia.org/wiki/Lancaster_Airport_(Pennsylvania),
3672,KMDT,medium_airport,Harrisburg International Airport,40.19350052,-76.76339722,310,NA,US,US-PA,Harrisburg,yes,KMDT,MDT,MDT,http://www.flyhia.com/,http://en.wikipedia.org/wiki/Harrisburg_International_Airport,"Harrisburg,Lancaster,York,HIA,Middletown"
3771,KPHL,large_airport,Philadelphia International Airport,39.87189865,-75.2410965,36,NA,US,US-PA,Philadelphia,yes,KPHL,PHL,PHL,http://www.phl.org/,http://en.wikipedia.org/wiki/Philadelphia_International_Airport,
3778,KPIT,large_airport,Pittsburgh International Airport,40.49150085,-80.23290253,1203,NA,US,US-PA,Pittsburgh,yes,KPIT,PIT,PIT,,http://en.wikipedia.org/wiki/Pittsburgh_International_Airport,
3842,KRDG,medium_airport,Reading Regional Carl A Spaatz Field,40.37850189,-75.96520233,344,NA,US,US-PA,Reading,yes,KRDG,RDG,RDG,,http://en.wikipedia.org/wiki/Reading_Regional_Airport,
21300,KUNV,medium_airport,University Park Airport,40.84930038,-77.84870148,1239,NA,US,US-PA,State College,yes,KUNV,SCE,UNV,http://universityparkairport.com/,http://en.wikipedia.org/wiki/University_Park_Airport,
16500,KBID,small_airport,Block Island State Airport,41.16809845,-71.57779694,108,NA,US,US-RI,Block Island,yes,KBID,BID,BID,http://www.blockislandri.net/blockislandairport.htm,http://en.wikipedia.org/wiki/Block_Island_State_Airport,
3795,KPVD,medium_airport,Theodore Francis Green State Airport,41.73260117,-71.42040253,55,NA,US,US-RI,Providence,yes,KPVD,PVD,PVD,,http://en.wikipedia.org/wiki/T._F._Green_Airport,
21382,KWST,small_airport,Westerly State Airport,41.34960175,-71.80339813,81,NA,US,US-RI,Westerly,yes,KWST,WST,WST,,http://en.wikipedia.org/wiki/Westerly_State_Airport,
3438,KCAE,large_airport,Columbia Metropolitan Airport,33.93880081,-81.11949921,236,NA,US,US-SC,Columbia,yes,KCAE,CAE,CAE,,http://en.wikipedia.org/wiki/Columbia_Metropolitan_Airport,
3450,KCHS,large_airport,Charleston Air Force Base-International Airport,32.89860153,-80.04049683,46,NA,US,US-SC,Charleston,yes,KCHS,CHS,CHS,,http://en.wikipedia.org/wiki/Charleston_International_Airport,Charleston Air Force Base
3532,KFLO,medium_airport,Florence Regional Airport,34.1853981,-79.72389984,146,NA,US,US-SC,Florence,yes,KFLO,FLO,FLO,,http://en.wikipedia.org/wiki/Florence_Regional_Airport,
3569,KGSP,large_airport,Greenville Spartanburg International Airport,34.89569855,-82.21890259,964,NA,US,US-SC,Greenville,yes,KGSP,GSP,GSP,,http://en.wikipedia.org/wiki/Greenville-Spartanburg_International_Airport,
3717,KMYR,medium_airport,Myrtle Beach International Airport,33.67969894,-78.92829895,25,NA,US,US-SC,Myrtle Beach,yes,KMYR,MYR,MYR,,http://en.wikipedia.org/wiki/Myrtle_Beach_International_Airport,
3358,KABR,medium_airport,Aberdeen Regional Airport,45.44910049,-98.42179871,1302,NA,US,US-SD,Aberdeen,yes,KABR,ABR,ABR,,http://en.wikipedia.org/wiki/Aberdeen_Regional_Airport,
3385,KATY,medium_airport,Watertown Regional Airport,44.91400146,-97.15470123,1749,NA,US,US-SD,Watertown,yes,KATY,ATY,ATY,,http://en.wikipedia.org/wiki/Watertown_Regional_Airport,
19386,KBKX,small_airport,Brookings Regional Airport,44.30479813,-96.81690216,1648,NA,US,US-SD,Brookings,yes,KBKX,BKX,BKX,,,
3541,KFSD,medium_airport,Joe Foss Field Airport,43.58200073,-96.74189758,1429,NA,US,US-SD,Sioux Falls,yes,KFSD,FSD,FSD,http://www.sfairport.com/,http://en.wikipedia.org/wiki/Sioux_Falls_Regional_Airport,"Joe Foss Field, Fighting Lobos, Sioux Falls Army Air Base, 114th Fighter Wing, Sioux Falls Regional Airport"
3585,KHON,medium_airport,Huron Regional Airport,44.3852005,-98.22850037,1289,NA,US,US-SD,Huron,yes,KHON,HON,HON,,http://en.wikipedia.org/wiki/Huron_Regional_Airport,
3777,KPIR,medium_airport,Pierre Regional Airport,44.38270187,-100.2860031,1744,NA,US,US-SD,Pierre,yes,KPIR,PIR,PIR,,http://en.wikipedia.org/wiki/Pierre_Regional_Airport,
3838,KRAP,medium_airport,Rapid City Regional Airport,44.04529953,-103.0569992,3204,NA,US,US-SD,Rapid City,yes,KRAP,RAP,RAP,,http://en.wikipedia.org/wiki/Rapid_City_Regional_Airport,
3420,KBNA,large_airport,Nashville International Airport,36.12450027,-86.67819977,599,NA,US,US-TN,Nashville,yes,KBNA,BNA,BNA,,http://en.wikipedia.org/wiki/Nashville_International_Airport,
3448,KCHA,large_airport,Lovell Field,35.03530121,-85.20379639,683,NA,US,US-TN,Chattanooga,yes,KCHA,CHA,CHA,,http://en.wikipedia.org/wiki/Chattanooga_Metropolitan_Airport,
3675,KMEM,large_airport,Memphis International Airport,35.04240036,-89.97669983,341,NA,US,US-TN,Memphis,yes,KMEM,MEM,MEM,,http://en.wikipedia.org/wiki/Memphis_International_Airport,
3692,KMKL,medium_airport,Mc Kellar Sipes Regional Airport,35.59989929,-88.91560364,434,NA,US,US-TN,Jackson,yes,KMKL,MKL,MKL,,http://en.wikipedia.org/wiki/McKellar-Sipes_Regional_Airport,
3928,KTRI,large_airport,Tri Cities Regional Tn Va Airport,36.47520065,-82.40740204,1519,NA,US,US-TN,Bristol/Johnson/Kingsport,yes,KTRI,TRI,TRI,,http://en.wikipedia.org/wiki/Tri-Cities_Regional_Airport,
3938,KTYS,large_airport,McGhee Tyson Airport,35.81100082,-83.9940033,981,NA,US,US-TN,Knoxville,yes,KTYS,TYS,TYS,,http://en.wikipedia.org/wiki/McGhee_Tyson_Airport,
9942,30TX,small_airport,Burg Lake Aero Airport,30.2323611,-98.6549722,1463,NA,US,US-TX,Stonewall,yes,30TX,,30TX,http://www.burgaero.com/,,
12749,5XS5,small_airport,Wits End Ranch Airport,32.54277778,-95.70861111,545,NA,US,US-TX,Van,yes,5XS5,,5XS5,,,
15551,97XS,small_airport,Tilghman Airport,33.432833,-96.479467,741,NA,US,US-TX,Van Alstyne,yes,97XS,,97XS,,,
3357,KABI,medium_airport,Abilene Regional Airport,32.41130066,-99.68190002,1791,NA,US,US-TX,Abilene,yes,KABI,ABI,ABI,,http://en.wikipedia.org/wiki/Abilene_Regional_Airport,
3361,KACT,medium_airport,Waco Regional Airport,31.61129951,-97.23049927,516,NA,US,US-TX,Waco,yes,KACT,ACT,ACT,,http://en.wikipedia.org/wiki/Waco_Regional_Airport,
3377,KAMA,large_airport,Rick Husband Amarillo International Airport,35.2193985,-101.7060013,3607,NA,US,US-TX,Amarillo,yes,KAMA,AMA,AMA,,http://en.wikipedia.org/wiki/Rick_Husband_Amarillo_International_Airport,
3386,KAUS,large_airport,Austin Bergstrom International Airport,30.19449997,-97.66989899,542,NA,US,US-TX,Austin,yes,KAUS,AUS,AUS,http://www.ci.austin.tx.us/austinairport/,http://en.wikipedia.org/wiki/Austin-Bergstrom_International_Airport,
3423,KBPT,medium_airport,Southeast Texas Regional Airport,29.95079994,-94.02069855,15,NA,US,US-TX,Beaumont/Port Arthur,yes,KBPT,BPT,BPT,,http://en.wikipedia.org/wiki/Southeast_Texas_Regional_Airport,
3426,KBRO,medium_airport,Brownsville South Padre Island International Airport,25.90679932,-97.42590332,22,NA,US,US-TX,Brownsville,yes,KBRO,BRO,BRO,,http://en.wikipedia.org/wiki/Brownsville/South_Padre_Island_International_Airport,
3455,KCLL,medium_airport,Easterwood Field,30.58860016,-96.36380005,320,NA,US,US-TX,College Station,yes,KCLL,CLL,CLL,,http://en.wikipedia.org/wiki/Easterwood_Airport,
3466,KCRP,large_airport,Corpus Christi International Airport,27.77039909,-97.50119781,44,NA,US,US-TX,Corpus Christi,yes,KCRP,CRP,CRP,,http://en.wikipedia.org/wiki/Corpus_Christi_International_Airport,
3479,KDAL,large_airport,Dallas Love Field,32.8470993,-96.85179901,487,NA,US,US-TX,Dallas,yes,KDAL,DAL,DAL,,http://en.wikipedia.org/wiki/Dallas_Love_Field,QDF
3488,KDFW,large_airport,Dallas Fort Worth International Airport,32.89680099,-97.03800201,607,NA,US,US-TX,Dallas-Fort Worth,yes,KDFW,DFW,DFW,http://www.dfwairport.com/,http://en.wikipedia.org/wiki/Dallas-Fort_Worth_International_Airport,QDF
3512,KELP,medium_airport,El Paso International Airport,31.80719948,-106.3779984,3959,NA,US,US-TX,El Paso,yes,KELP,ELP,ELP,,http://en.wikipedia.org/wiki/El_Paso_International_Airport,
3555,KGGG,medium_airport,East Texas Regional Airport,32.38399887,-94.71150208,365,NA,US,US-TX,Longview,yes,KGGG,GGG,GGG,,http://en.wikipedia.org/wiki/East_Texas_Regional_Airport,
3565,KGRK,medium_airport,Robert Gray  Army Air Field Airport,31.06719971,-97.8289032,1015,NA,US,US-TX,Fort Hood/Killeen,yes,KGRK,GRK,GRK,,http://en.wikipedia.org/wiki/Killeen-Fort_Hood_Regional_Airport,Robert Gray Army Air Field
3588,KHOU,large_airport,William P Hobby Airport,29.64539909,-95.27890015,46,NA,US,US-TX,Houston,yes,KHOU,HOU,HOU,http://www.fly2houston.com/hobbyHome,http://en.wikipedia.org/wiki/William_P._Hobby_Airport,QHO
3591,KHRL,medium_airport,Valley International Airport,26.22850037,-97.65440369,36,NA,US,US-TX,Harlingen,yes,KHRL,HRL,HRL,,http://en.wikipedia.org/wiki/Valley_International_Airport,
